content,subject,topic,source_file,difficulty,word_count,complexity_score
"no: 1 | topic: Atom | description: Atom: definition, key principles, and typical applications. | example: Provide balanced equation, numeric data, or experiment summary.",chemistry,Atom,chemistry_topics_1000_unique.csv,easy,24,1.0
"no: 706 | topic: Sketching Algorithms on Grid Graphs | description: Sketching Algorithms on Grid Graphs: key idea, when to use it, and its core properties or equations. | example: Specialized graph structure.
Example: DAG shortest path via topo order relaxations in O(V+E).",cs,Sketching Algorithms on Grid Graphs,cs_topics_1000_unique_improved_examples.csv,medium,43,1.0
"no: 707 | topic: Sketching Algorithms on Bipartite Graphs | description: Sketching Algorithms on Bipartite Graphs: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Sketching Algorithms on Bipartite Graphs,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 708 | topic: Sketching Algorithms with Sweep Line | description: Sketching Algorithms with Sweep Line: key idea, when to use it, and its core properties or equations. | example: Concrete run:
Define input and show the output for this technique on a small instance (e.g., a 6-node graph or a 10-element array), including complexity.",cs,Sketching Algorithms with Sweep Line,cs_topics_1000_unique_improved_examples.csv,hard,55,1.0
"no: 709 | topic: Sketching Algorithms with Meet-in-the-Middle | description: Sketching Algorithms with Meet-in-the-Middle: key idea, when to use it, and its core properties or equations. | example: Split set into halves, enumerate sums.
Example: subset sum N=40 → 2·2^{20} instead of 2^{40}.",cs,Sketching Algorithms with Meet-in-the-Middle,cs_topics_1000_unique_improved_examples.csv,medium,43,1.0
"no: 710 | topic: Sketching Algorithms with Randomization | description: Sketching Algorithms with Randomization: key idea, when to use it, and its core properties or equations. | example: Example: Service Worker caches /index.html and /api/* for offline; ARIA roles improve screen-reader navigation.",cs,Sketching Algorithms with Randomization,cs_topics_1000_unique_improved_examples.csv,medium,42,1.0
"no: 711 | topic: Sketching Algorithms with Amortized Analysis | description: Sketching Algorithms with Amortized Analysis: key idea, when to use it, and its core properties or equations. | example: Amortized analysis.
Example: dynamic array resize doubles capacity → average append O(1).",cs,Sketching Algorithms with Amortized Analysis,cs_topics_1000_unique_improved_examples.csv,hard,42,1.0
"no: 712 | topic: Sketching Algorithms with Persistence | description: Sketching Algorithms with Persistence: key idea, when to use it, and its core properties or equations. | example: Persistent data structure keeps old versions.
Example: persistent segment tree supports time-travel queries.",cs,Sketching Algorithms with Persistence,cs_topics_1000_unique_improved_examples.csv,medium,41,1.0
"no: 713 | topic: Sketching Algorithms with Space Optimization | description: Sketching Algorithms with Space Optimization: key idea, when to use it, and its core properties or equations. | example: Example: Service Worker caches /index.html and /api/* for offline; ARIA roles improve screen-reader navigation.",cs,Sketching Algorithms with Space Optimization,cs_topics_1000_unique_improved_examples.csv,hard,44,1.0
"no: 714 | topic: Sketching Algorithms with Parallelization (GPU) | description: Sketching Algorithms with Parallelization (GPU): key idea, when to use it, and its core properties or equations. | example: Concrete run:
Define input and show the output for this technique on a small instance (e.g., a 6-node graph or a 10-element array), including complexity.",cs,Sketching Algorithms with Parallelization (GPU),cs_topics_1000_unique_improved_examples.csv,hard,55,1.0
"no: 715 | topic: Sketching Algorithms in External Memory Model | description: Sketching Algorithms in External Memory Model: key idea, when to use it, and its core properties or equations. | example: I/O model.
Example: external mergesort uses block reads/writes; complexity O((N/B) log_{M/B}(N/B)).",cs,Sketching Algorithms in External Memory Model,cs_topics_1000_unique_improved_examples.csv,hard,43,1.0
"no: 716 | topic: Sketching Algorithms under Heavy-Tailed Data | description: Sketching Algorithms under Heavy-Tailed Data: key idea, when to use it, and its core properties or equations. | example: Concrete run:
Define input and show the output for this technique on a small instance (e.g., a 6-node graph or a 10-element array), including complexity.",cs,Sketching Algorithms under Heavy-Tailed Data,cs_topics_1000_unique_improved_examples.csv,hard,55,1.0
"no: 717 | topic: Sketching Algorithms at Web Scale | description: Sketching Algorithms at Web Scale: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Sketching Algorithms at Web Scale,cs_topics_1000_unique_improved_examples.csv,medium,50,1.0
"no: 718 | topic: Sketching Algorithms under Tight Latency SLOs | description: Sketching Algorithms under Tight Latency SLOs: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Sketching Algorithms under Tight Latency SLOs,cs_topics_1000_unique_improved_examples.csv,medium,52,1.0
"no: 719 | topic: Sketching Algorithms with Backpressure | description: Sketching Algorithms with Backpressure: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Sketching Algorithms with Backpressure,cs_topics_1000_unique_improved_examples.csv,medium,55,1.0
"no: 720 | topic: Sketching Algorithms with Batching | description: Sketching Algorithms with Batching: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Sketching Algorithms with Batching,cs_topics_1000_unique_improved_examples.csv,medium,48,1.0
"no: 721 | topic: Sketching Algorithms with Circuit Breaker | description: Sketching Algorithms with Circuit Breaker: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Sketching Algorithms with Circuit Breaker,cs_topics_1000_unique_improved_examples.csv,medium,50,1.0
"no: 722 | topic: Sketching Algorithms with Retries | description: Sketching Algorithms with Retries: key idea, when to use it, and its core properties or equations. | example: Prefix tree for strings.
Example: insert 'cat','car'; search 'ca*' → {'cat','car'}. Lookup prefix O(L).",cs,Sketching Algorithms with Retries,cs_topics_1000_unique_improved_examples.csv,medium,42,1.0
"no: 723 | topic: Nearest Neighbor Search with Segment Tree | description: Nearest Neighbor Search with Segment Tree: key idea, when to use it, and its core properties or equations. | example: Segment tree for range queries.
Example: arr=[2,1,5,3]; range max [2,4]→max(1,5,3)=5; point update in O(log n).",cs,Nearest Neighbor Search with Segment Tree,cs_topics_1000_unique_improved_examples.csv,medium,47,1.0
"no: 724 | topic: Nearest Neighbor Search with Fenwick Tree | description: Nearest Neighbor Search with Fenwick Tree: key idea, when to use it, and its core properties or equations. | example: Fenwick tree (BIT) supports prefix sums.
Example: arr=[1,2,3,4]; query(3)→1+2+3=6; update(2,+5) in O(log n).",cs,Nearest Neighbor Search with Fenwick Tree,cs_topics_1000_unique_improved_examples.csv,medium,45,1.0
"no: 725 | topic: Nearest Neighbor Search with Lazy Propagation | description: Nearest Neighbor Search with Lazy Propagation: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Lazy Propagation,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 726 | topic: Nearest Neighbor Search with Disjoint Set Union | description: Nearest Neighbor Search with Disjoint Set Union: key idea, when to use it, and its core properties or equations. | example: Union-Find: merges and finds components.
Example: union(1,2), union(2,3) → find(1)==find(3). Path compression + union by rank → α(n).",cs,Nearest Neighbor Search with Disjoint Set Union,cs_topics_1000_unique_improved_examples.csv,medium,52,1.0
"no: 727 | topic: Nearest Neighbor Search with Rolling Hash | description: Nearest Neighbor Search with Rolling Hash: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Rolling Hash,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 728 | topic: Nearest Neighbor Search with KMP Preprocessing | description: Nearest Neighbor Search with KMP Preprocessing: key idea, when to use it, and its core properties or equations. | example: String algo.
Example: pattern 'aba' in 'ababa' → occurrences at 0 and 2 using linear-time preprocessing.",cs,Nearest Neighbor Search with KMP Preprocessing,cs_topics_1000_unique_improved_examples.csv,medium,48,1.0
"no: 729 | topic: Nearest Neighbor Search with Prefix Sums | description: Nearest Neighbor Search with Prefix Sums: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Prefix Sums,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 730 | topic: Nearest Neighbor Search with Difference Array | description: Nearest Neighbor Search with Difference Array: key idea, when to use it, and its core properties or equations. | example: Goal: store numbers and access by index.
Example: a = [5, 2, 9]; a[1] = 2; a.append(7) → [5,2,9,7].
Property: O(1) access, append amortized O(1) for dynamic arrays.",cs,Nearest Neighbor Search with Difference Array,cs_topics_1000_unique_improved_examples.csv,medium,60,1.0
"no: 731 | topic: Nearest Neighbor Search on Trees | description: Nearest Neighbor Search on Trees: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search on Trees,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 732 | topic: Nearest Neighbor Search on DAGs | description: Nearest Neighbor Search on DAGs: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search on DAGs,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 733 | topic: Nearest Neighbor Search on Grid Graphs | description: Nearest Neighbor Search on Grid Graphs: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search on Grid Graphs,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 734 | topic: Nearest Neighbor Search on Bipartite Graphs | description: Nearest Neighbor Search on Bipartite Graphs: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search on Bipartite Graphs,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 735 | topic: Nearest Neighbor Search with Sweep Line | description: Nearest Neighbor Search with Sweep Line: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Sweep Line,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 736 | topic: Nearest Neighbor Search with Meet-in-the-Middle | description: Nearest Neighbor Search with Meet-in-the-Middle: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Meet-in-the-Middle,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 737 | topic: Nearest Neighbor Search with Randomization | description: Nearest Neighbor Search with Randomization: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Randomization,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 738 | topic: Nearest Neighbor Search with Amortized Analysis | description: Nearest Neighbor Search with Amortized Analysis: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Amortized Analysis,cs_topics_1000_unique_improved_examples.csv,hard,59,1.0
"no: 739 | topic: Nearest Neighbor Search with Persistence | description: Nearest Neighbor Search with Persistence: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Persistence,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 740 | topic: Nearest Neighbor Search with Space Optimization | description: Nearest Neighbor Search with Space Optimization: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Space Optimization,cs_topics_1000_unique_improved_examples.csv,hard,59,1.0
"no: 741 | topic: Nearest Neighbor Search with Parallelization (GPU) | description: Nearest Neighbor Search with Parallelization (GPU): key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Parallelization (GPU),cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 742 | topic: Nearest Neighbor Search in External Memory Model | description: Nearest Neighbor Search in External Memory Model: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search in External Memory Model,cs_topics_1000_unique_improved_examples.csv,medium,61,1.0
"no: 743 | topic: Nearest Neighbor Search under Heavy-Tailed Data | description: Nearest Neighbor Search under Heavy-Tailed Data: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search under Heavy-Tailed Data,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 744 | topic: Nearest Neighbor Search at Web Scale | description: Nearest Neighbor Search at Web Scale: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search at Web Scale,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 745 | topic: Nearest Neighbor Search under Tight Latency SLOs | description: Nearest Neighbor Search under Tight Latency SLOs: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search under Tight Latency SLOs,cs_topics_1000_unique_improved_examples.csv,medium,61,1.0
"no: 746 | topic: Nearest Neighbor Search with Backpressure | description: Nearest Neighbor Search with Backpressure: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Backpressure,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 747 | topic: Nearest Neighbor Search with Batching | description: Nearest Neighbor Search with Batching: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Batching,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 748 | topic: Nearest Neighbor Search with Circuit Breaker | description: Nearest Neighbor Search with Circuit Breaker: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Nearest Neighbor Search with Circuit Breaker,cs_topics_1000_unique_improved_examples.csv,medium,59,1.0
"no: 749 | topic: Nearest Neighbor Search with Retries | description: Nearest Neighbor Search with Retries: key idea, when to use it, and its core properties or equations. | example: Prefix tree for strings.
Example: insert 'cat','car'; search 'ca*' → {'cat','car'}. Lookup prefix O(L).",cs,Nearest Neighbor Search with Retries,cs_topics_1000_unique_improved_examples.csv,medium,44,1.0
"no: 750 | topic: Similarity Search with Segment Tree | description: Similarity Search with Segment Tree: key idea, when to use it, and its core properties or equations. | example: Segment tree for range queries.
Example: arr=[2,1,5,3]; range max [2,4]→max(1,5,3)=5; point update in O(log n).",cs,Similarity Search with Segment Tree,cs_topics_1000_unique_improved_examples.csv,medium,45,1.0
"no: 751 | topic: Similarity Search with Fenwick Tree | description: Similarity Search with Fenwick Tree: key idea, when to use it, and its core properties or equations. | example: Fenwick tree (BIT) supports prefix sums.
Example: arr=[1,2,3,4]; query(3)→1+2+3=6; update(2,+5) in O(log n).",cs,Similarity Search with Fenwick Tree,cs_topics_1000_unique_improved_examples.csv,medium,43,1.0
"no: 752 | topic: Similarity Search with Lazy Propagation | description: Similarity Search with Lazy Propagation: key idea, when to use it, and its core properties or equations. | example: Example: Range sum queries on arr=[2,1,5,3,4].
Build segment tree; query [2,5]→1+5+3+4=13; point update (3,+2) updates O(log n).",cs,Similarity Search with Lazy Propagation,cs_topics_1000_unique_improved_examples.csv,medium,47,1.0
"no: 753 | topic: Similarity Search with Disjoint Set Union | description: Similarity Search with Disjoint Set Union: key idea, when to use it, and its core properties or equations. | example: Union-Find: merges and finds components.
Example: union(1,2), union(2,3) → find(1)==find(3). Path compression + union by rank → α(n).",cs,Similarity Search with Disjoint Set Union,cs_topics_1000_unique_improved_examples.csv,medium,50,1.0
"no: 754 | topic: Similarity Search with Rolling Hash | description: Similarity Search with Rolling Hash: key idea, when to use it, and its core properties or equations. | example: String/prefix technique.
Example: rolling hash detects substring in O(n); difference array updates range [l,r] in O(1).",cs,Similarity Search with Rolling Hash,cs_topics_1000_unique_improved_examples.csv,medium,46,1.0
"no: 755 | topic: Similarity Search with KMP Preprocessing | description: Similarity Search with KMP Preprocessing: key idea, when to use it, and its core properties or equations. | example: String algo.
Example: pattern 'aba' in 'ababa' → occurrences at 0 and 2 using linear-time preprocessing.",cs,Similarity Search with KMP Preprocessing,cs_topics_1000_unique_improved_examples.csv,medium,46,1.0
"no: 756 | topic: Similarity Search with Prefix Sums | description: Similarity Search with Prefix Sums: key idea, when to use it, and its core properties or equations. | example: String/prefix technique.
Example: rolling hash detects substring in O(n); difference array updates range [l,r] in O(1).",cs,Similarity Search with Prefix Sums,cs_topics_1000_unique_improved_examples.csv,medium,46,1.0
"no: 757 | topic: Similarity Search with Difference Array | description: Similarity Search with Difference Array: key idea, when to use it, and its core properties or equations. | example: Goal: store numbers and access by index.
Example: a = [5, 2, 9]; a[1] = 2; a.append(7) → [5,2,9,7].
Property: O(1) access, append amortized O(1) for dynamic arrays.",cs,Similarity Search with Difference Array,cs_topics_1000_unique_improved_examples.csv,medium,58,1.0
"no: 758 | topic: Similarity Search on Trees | description: Similarity Search on Trees: key idea, when to use it, and its core properties or equations. | example: Tree queries via Euler tour + RMQ.
Example: LCA(u,v) answered in O(1) after O(n log n) preprocess.",cs,Similarity Search on Trees,cs_topics_1000_unique_improved_examples.csv,medium,45,1.0
"no: 759 | topic: Similarity Search on DAGs | description: Similarity Search on DAGs: key idea, when to use it, and its core properties or equations. | example: Specialized graph structure.
Example: DAG shortest path via topo order relaxations in O(V+E).",cs,Similarity Search on DAGs,cs_topics_1000_unique_improved_examples.csv,medium,41,1.0
"no: 760 | topic: Similarity Search on Grid Graphs | description: Similarity Search on Grid Graphs: key idea, when to use it, and its core properties or equations. | example: Specialized graph structure.
Example: DAG shortest path via topo order relaxations in O(V+E).",cs,Similarity Search on Grid Graphs,cs_topics_1000_unique_improved_examples.csv,medium,43,1.0
"no: 761 | topic: Similarity Search on Bipartite Graphs | description: Similarity Search on Bipartite Graphs: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Similarity Search on Bipartite Graphs,cs_topics_1000_unique_improved_examples.csv,medium,57,1.0
"no: 762 | topic: Similarity Search with Sweep Line | description: Similarity Search with Sweep Line: key idea, when to use it, and its core properties or equations. | example: Concrete run:
Define input and show the output for this technique on a small instance (e.g., a 6-node graph or a 10-element array), including complexity.",cs,Similarity Search with Sweep Line,cs_topics_1000_unique_improved_examples.csv,hard,55,1.0
"no: 763 | topic: Similarity Search with Meet-in-the-Middle | description: Similarity Search with Meet-in-the-Middle: key idea, when to use it, and its core properties or equations. | example: Split set into halves, enumerate sums.
Example: subset sum N=40 → 2·2^{20} instead of 2^{40}.",cs,Similarity Search with Meet-in-the-Middle,cs_topics_1000_unique_improved_examples.csv,medium,43,1.0
"no: 764 | topic: Similarity Search with Randomization | description: Similarity Search with Randomization: key idea, when to use it, and its core properties or equations. | example: Example: Service Worker caches /index.html and /api/* for offline; ARIA roles improve screen-reader navigation.",cs,Similarity Search with Randomization,cs_topics_1000_unique_improved_examples.csv,medium,42,1.0
"no: 765 | topic: Similarity Search with Amortized Analysis | description: Similarity Search with Amortized Analysis: key idea, when to use it, and its core properties or equations. | example: Amortized analysis.
Example: dynamic array resize doubles capacity → average append O(1).",cs,Similarity Search with Amortized Analysis,cs_topics_1000_unique_improved_examples.csv,medium,42,1.0
"no: 766 | topic: Similarity Search with Persistence | description: Similarity Search with Persistence: key idea, when to use it, and its core properties or equations. | example: Persistent data structure keeps old versions.
Example: persistent segment tree supports time-travel queries.",cs,Similarity Search with Persistence,cs_topics_1000_unique_improved_examples.csv,medium,41,1.0
"no: 767 | topic: Similarity Search with Space Optimization | description: Similarity Search with Space Optimization: key idea, when to use it, and its core properties or equations. | example: Example: Service Worker caches /index.html and /api/* for offline; ARIA roles improve screen-reader navigation.",cs,Similarity Search with Space Optimization,cs_topics_1000_unique_improved_examples.csv,hard,44,1.0
"no: 768 | topic: Similarity Search with Parallelization (GPU) | description: Similarity Search with Parallelization (GPU): key idea, when to use it, and its core properties or equations. | example: Concrete run:
Define input and show the output for this technique on a small instance (e.g., a 6-node graph or a 10-element array), including complexity.",cs,Similarity Search with Parallelization (GPU),cs_topics_1000_unique_improved_examples.csv,hard,55,1.0
"no: 769 | topic: Similarity Search in External Memory Model | description: Similarity Search in External Memory Model: key idea, when to use it, and its core properties or equations. | example: I/O model.
Example: external mergesort uses block reads/writes; complexity O((N/B) log_{M/B}(N/B)).",cs,Similarity Search in External Memory Model,cs_topics_1000_unique_improved_examples.csv,hard,43,1.0
"no: 770 | topic: Similarity Search under Heavy-Tailed Data | description: Similarity Search under Heavy-Tailed Data: key idea, when to use it, and its core properties or equations. | example: Concrete run:
Define input and show the output for this technique on a small instance (e.g., a 6-node graph or a 10-element array), including complexity.",cs,Similarity Search under Heavy-Tailed Data,cs_topics_1000_unique_improved_examples.csv,hard,55,1.0
"no: 771 | topic: Similarity Search at Web Scale | description: Similarity Search at Web Scale: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Similarity Search at Web Scale,cs_topics_1000_unique_improved_examples.csv,medium,50,1.0
"no: 772 | topic: Similarity Search under Tight Latency SLOs | description: Similarity Search under Tight Latency SLOs: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Similarity Search under Tight Latency SLOs,cs_topics_1000_unique_improved_examples.csv,medium,52,1.0
"no: 773 | topic: Similarity Search with Backpressure | description: Similarity Search with Backpressure: key idea, when to use it, and its core properties or equations. | example: Trace: client → TCP 3-way handshake → TLS handshake → HTTP GET /items → 200 OK.
Example: rate limit with token bucket (r=10/s, burst=20) drops excess requests.",cs,Similarity Search with Backpressure,cs_topics_1000_unique_improved_examples.csv,medium,55,1.0
"no: 774 | topic: Similarity Search with Batching | description: Similarity Search with Batching: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Similarity Search with Batching,cs_topics_1000_unique_improved_examples.csv,medium,48,1.0
"no: 775 | topic: Similarity Search with Circuit Breaker | description: Similarity Search with Circuit Breaker: key idea, when to use it, and its core properties or equations. | example: Microservices resilience.
Example: token bucket limits QPS; circuit breaker opens on 5 consecutive failures; retry with exponential backoff and jitter.",cs,Similarity Search with Circuit Breaker,cs_topics_1000_unique_improved_examples.csv,medium,50,1.0
"no: 776 | topic: Similarity Search with Retries | description: Similarity Search with Retries: key idea, when to use it, and its core properties or equations. | example: Prefix tree for strings.
Example: insert 'cat','car'; search 'ca*' → {'cat','car'}. Lookup prefix O(L).",cs,Similarity Search with Retries,cs_topics_1000_unique_improved_examples.csv,medium,42,1.0
"no: 777 | topic: Index Compression with Segment Tree | description: Index Compression with Segment Tree: key idea, when to use it, and its core properties or equations. | example: Segment tree for range queries.
Example: arr=[2,1,5,3]; range max [2,4]→max(1,5,3)=5; point update in O(log n).",cs,Index Compression with Segment Tree,cs_topics_1000_unique_improved_examples.csv,medium,45,1.0
"no: 778 | topic: Index Compression with Fenwick Tree | description: Index Compression with Fenwick Tree: key idea, when to use it, and its core properties or equations. | example: Fenwick tree (BIT) supports prefix sums.
Example: arr=[1,2,3,4]; query(3)→1+2+3=6; update(2,+5) in O(log n).",cs,Index Compression with Fenwick Tree,cs_topics_1000_unique_improved_examples.csv,medium,43,1.0
"no: 779 | topic: Index Compression with Lazy Propagation | description: Index Compression with Lazy Propagation: key idea, when to use it, and its core properties or equations. | example: SQL example:
CREATE INDEX idx ON orders(order_date);
SELECT * FROM orders WHERE order_date >= '2025-01-01';
Transaction: BEGIN; UPDATE balance SET amt=amt-100 WHERE id=1; COMMIT.",cs,Index Compression with Lazy Propagation,cs_topics_1000_unique_improved_examples.csv,medium,54,1.0
"no: 780 | topic: Index Compression with Disjoint Set Union | description: Index Compression with Disjoint Set Union: key idea, when to use it, and its core properties or equations. | example: Union-Find: merges and finds components.
Example: union(1,2), union(2,3) → find(1)==find(3). Path compression + union by rank → α(n).",cs,Index Compression with Disjoint Set Union,cs_topics_1000_unique_improved_examples.csv,medium,50,1.0
"no: 781 | topic: Index Compression with Rolling Hash | description: Index Compression with Rolling Hash: key idea, when to use it, and its core properties or equations. | example: SQL example:
CREATE INDEX idx ON orders(order_date);
SELECT * FROM orders WHERE order_date >= '2025-01-01';
Transaction: BEGIN; UPDATE balance SET amt=amt-100 WHERE id=1; COMMIT.",cs,Index Compression with Rolling Hash,cs_topics_1000_unique_improved_examples.csv,medium,54,1.0
"no: 782 | topic: Index Compression with KMP Preprocessing | description: Index Compression with KMP Preprocessing: key idea, when to use it, and its core properties or equations. | example: String algo.
Example: pattern 'aba' in 'ababa' → occurrences at 0 and 2 using linear-time preprocessing.",cs,Index Compression with KMP Preprocessing,cs_topics_1000_unique_improved_examples.csv,medium,46,1.0
"no: 783 | topic: Index Compression with Prefix Sums | description: Index Compression with Prefix Sums: key idea, when to use it, and its core properties or equations. | example: SQL example:
CREATE INDEX idx ON orders(order_date);
SELECT * FROM orders WHERE order_date >= '2025-01-01';
Transaction: BEGIN; UPDATE balance SET amt=amt-100 WHERE id=1; COMMIT.",cs,Index Compression with Prefix Sums,cs_topics_1000_unique_improved_examples.csv,medium,54,1.0
"no: 784 | topic: Index Compression with Difference Array | description: Index Compression with Difference Array: key idea, when to use it, and its core properties or equations. | example: Goal: store numbers and access by index.
Example: a = [5, 2, 9]; a[1] = 2; a.append(7) → [5,2,9,7].
